Provincia,Partido,Localidad,Poblacion,ADSL,CABLEMODEM,DIALUP,FIBRAOPTICA,SATELITAL,WIRELESS,TELEFONIAFIJA,3G,4G,link,Latitud,Longitud
MENDOZA,General Alvear,Bowen,4939,--,SI,SI,--,SI,SI,SI,SI,SI,50014010.0,-35.0009124317209,-67.5161818289008
MENDOZA,General Alvear,Carmensa,941,--,--,--,--,--,SI,SI,--,SI,50014020.0,-35.1449057898791,-67.662955044003
MENDOZA,General Alvear,General Alvear,29909,SI,SI,SI,SI,--,SI,SI,SI,SI,50014030.0,-34.9804694766564,-67.7009950828176
MENDOZA,General Alvear,Los Compartos,439,--,--,--,--,--,--,--,SI,SI,50014040.0,-34.9792604557582,-67.6590893207424
MENDOZA,Godoy Cruz,Gobernador Benegas,0,--,--,--,SI,--,--,--,SI,SI,50021010.0,-32.9443750737376,-68.8651880637399
MENDOZA,Godoy Cruz,Godoy Cruz,191299,SI,SI,SI,SI,SI,SI,SI,SI,SI,50021010.0,-32.9215283150576,-68.8549231831208
MENDOZA,Godoy Cruz,LAS TORTUGAS,0,--,--,--,SI,--,--,--,SI,SI,50021010.0,-32.9453107154249,-68.8411734730396
MENDOZA,Godoy Cruz,Presidente Sarmiento,0,--,--,--,--,--,--,--,--,--,50021010.0,-32.9171352448748,-68.9190971058586
MENDOZA,Godoy Cruz,SAN FRANCISCO DEL MONTE,0,--,--,--,SI,--,--,--,SI,SI,50021010.0,-32.9301248190877,-68.8333388830804
MENDOZA,Godoy Cruz,Villa Hipodromo,0,--,--,--,SI,--,--,--,SI,SI,50021010.0,-32.9085519196216,-68.8709990197701
MENDOZA,Godoy Cruz,Villa Marini,0,--,--,--,--,--,--,--,SI,SI,50021010.0,-32.9368994348648,-68.8625261619583
MENDOZA,Malargüe,Malargüe,21619,--,SI,--,SI,SI,SI,SI,SI,SI,50077040.0,-35.4770107120892,-69.5886491865783
MENDOZA,Rivadavia,Andrade,216,--,--,--,--,--,SI,--,--,--,50084010.0,-33.1624680014146,-68.506066911759
MENDOZA,Rivadavia,Barrio Cooperativa Los Campamentos,267,--,--,--,--,--,SI,--,--,SI,50084020.0,-33.2692489302548,-68.4383631651486
MENDOZA,Rivadavia,Barrio Rivadavia,408,--,--,--,--,--,SI,--,--,--,50084030.0,-33.2304643070476,-68.4837256054182
MENDOZA,Rivadavia,Cuadro Ortega,0,--,--,--,--,--,--,--,SI,--,50084110.0,-33.282949271283,-68.4657441362603
MENDOZA,Rivadavia,El Mirador,783,--,--,--,SI,--,SI,--,--,--,50084040.0,-33.2906467543213,-68.3475556585345
MENDOZA,Rivadavia,La Central,802,--,--,--,--,--,SI,--,SI,SI,50084050.0,-33.2736424903477,-68.3224073182181
MENDOZA,Rivadavia,La Esperanza,200,--,--,--,--,--,SI,--,--,--,50084060.0,-33.3170659709211,-68.3343426790403
MENDOZA,Rivadavia,La Florida,1518,--,--,--,--,--,SI,--,--,--,50084070.0,-33.2827922646265,-68.4657172961175
MENDOZA,Rivadavia,La Libertad,582,--,--,--,--,--,SI,--,--,--,50084080.0,-33.2163869013321,-68.5166268853637
MENDOZA,Rivadavia,Los Árboles,362,--,--,--,--,--,SI,--,--,--,50084090.0,-33.1813162523339,-68.5759160345244
MENDOZA,Rivadavia,Los Campamentos,1062,--,--,--,--,--,SI,SI,--,SI,50084100.0,-33.2763607628549,-68.4008493516637
MENDOZA,Rivadavia,Medrano,1598,--,--,SI,--,--,SI,SI,SI,SI,50084110.0,-33.1787463382932,-68.6219271508795
MENDOZA,Rivadavia,Mundo Nuevo,295,--,--,--,--,--,SI,--,SI,SI,50084120.0,-33.1753415989261,-68.4371725862256
MENDOZA,Rivadavia,Reducción de Abajo,490,--,--,--,--,--,SI,SI,--,--,50084130.0,-33.2063088772501,-68.5835152115814
MENDOZA,Rivadavia,Rivadavia,31038,SI,--,SI,SI,SI,SI,SI,SI,SI,50084140.0,-33.19403215031,-68.4736188877526
MENDOZA,Rivadavia,Santa María de Oro,609,--,--,--,--,--,SI,--,--,--,50084150.0,-33.2059806305116,-68.4335589109359
NEUQUEN,Lácar,San Martín de los Andes,27956,SI,SI,--,SI,SI,SI,SI,SI,SI,58056010.0,-40.1537600653137,-71.3550098619322
NEUQUEN,Lácar,Villa Lago Meliquina,105,SI,--,--,SI,--,SI,SI,--,SI,58056020.0,-40.3816875508143,-71.2616152793248
NEUQUEN,Loncopué,Chorriaca,403,--,--,--,--,SI,SI,--,--,--,58063010.0,-37.929624048638,-70.0562158162232
NEUQUEN,Loncopué,Loncopué,4877,--,SI,SI,--,SI,SI,SI,--,SI,58063020.0,-38.0699432722928,-70.6124039046889
NEUQUEN,Los Lagos,Villa La Angostura,11063,SI,--,SI,SI,SI,SI,SI,SI,SI,58070010.0,-40.7631760692681,-71.6451967512926
NEUQUEN,Los Lagos,Villa Traful,356,--,--,--,--,SI,--,SI,--,--,58070020.0,-40.6515336234792,-71.4069733427812
NEUQUEN,Minas,Andacollo,2481,SI,--,SI,SI,SI,SI,SI,--,--,58077010.0,-37.1814100578481,-70.6690765415839
NEUQUEN,Minas,Huinganco,733,--,--,SI,--,SI,SI,SI,--,--,58077020.0,-37.162253742004,-70.6240350766311
NEUQUEN,Minas,Las Ovejas,1128,--,--,--,--,--,SI,SI,--,--,58077030.0,-36.9881343331798,-70.7487001311443
NEUQUEN,Minas,Los Miches,201,--,--,--,--,--,--,--,--,--,58077040.0,-37.2079272879054,-70.8208608595818
NEUQUEN,Minas,Manzano Amargo,334,--,--,--,--,--,SI,--,--,--,58077050.0,-36.7475538529054,-70.7652790008941
NEUQUEN,Minas,Varvarco,445,--,--,--,--,--,SI,--,--,SI,58077060.0,-36.8575631715293,-70.6784177984494
NEUQUEN,Minas,Villa del Nahueve,197,--,--,--,--,--,SI,--,--,--,58077070.0,-37.1209838887878,-70.7687465935033
SAN JUAN,Rawson,Rawson,109424,SI,--,SI,--,SI,SI,SI,SI,SI,70077010.0,-31.5696190485463,-68.5577689018569
SAN JUAN,Rawson,Villa Bolaños,520,--,--,--,--,--,SI,--,--,--,70077020.0,-31.6292970053945,-68.4706676954017
SAN JUAN,Rawson,Villa Krause,0,--,--,--,--,--,SI,--,SI,SI,70077020.0,-31.583718555606,-68.5410817167198
SAN JUAN,Rivadavia,Rivadavia,82582,SI,--,SI,SI,SI,SI,SI,SI,SI,70084010.0,-31.5335200372447,-68.5920689785483
SAN JUAN,San Martín,Barrio Sadop,734,--,--,--,--,--,SI,--,--,--,70091010.0,-31.5367182711489,-68.3955676778174
SAN JUAN,San Martín,Dos Acequias (Est. Los Angacos),972,--,--,--,--,--,SI,--,--,--,70091020.0,-31.4913855475125,-68.4185298472673
SAN JUAN,San Martín,San Isidro (Est. Los Angacos),1440,SI,--,--,--,--,SI,--,SI,SI,70091030.0,-31.4870993000717,-68.325134344897
SAN JUAN,San Martín,Villa Dominguito (Est. Puntilla Blanca),619,--,--,--,--,--,SI,--,--,--,70091050.0,-31.55912095737,-68.2976446699079
SAN JUAN,San Martín,Villa Don Bosco (Est. Angaco Sud),2557,--,--,--,SI,--,SI,SI,SI,SI,70091060.0,-31.5518882180598,-68.3390185136148
SAN JUAN,San Martín,Villa El Salvador,110,--,--,--,--,--,SI,--,--,--,70091040.0,-31.4639044466924,-68.4095847372199
SAN JUAN,San Martín,Villa San Martín,1899,--,--,--,--,SI,SI,--,SI,SI,70091070.0,-31.5167619808371,-68.3526471246019
SAN JUAN,Santa Lucía,Alto De Sierra,0,--,--,--,--,--,SI,--,SI,SI,70098010.0,-31.5265278957606,-68.4106014181706
SAN JUAN,Santa Lucía,Colonia Gutierrez,0,--,--,--,--,--,--,--,SI,SI,70098010.0,-31.5173968715659,-68.4546487927052
SAN JUAN,Santa Lucía,Santa Lucía,48087,SI,--,SI,SI,--,SI,SI,SI,SI,70098010.0,-31.5130353688268,-68.4565988777122
SAN JUAN,Sarmiento,Cañada Honda,309,--,--,--,SI,SI,SI,SI,--,SI,70105010.0,-31.9850527438787,-68.5481911385325
SAN JUAN,Jáchal,San José de Jáchal,10940,--,--,SI,SI,SI,SI,SI,SI,SI,70056080.0,-30.2427672850044,-68.7454934559357
SAN JUAN,Jáchal,Tamberías,622,--,--,--,--,--,SI,SI,--,--,70056090.0,-30.1822864487075,-68.7277857836372
SAN JUAN,Jáchal,Villa Malvinas Argentinas,340,--,--,--,--,--,SI,--,--,--,70056100.0,-30.2142413595614,-68.7165558327867
SAN JUAN,Jáchal,Villa Mercedes,1439,--,--,--,--,SI,SI,SI,--,SI,70056110.0,-30.1088721898605,-68.7009429184891
SAN JUAN,Pocito,Barrio Municipal,973,--,--,--,--,--,--,--,--,--,70070005.0,-31.7523486776689,-68.5597213740804
SAN JUAN,Pocito,Barrio Ruta 40,231,--,--,--,--,--,SI,--,SI,SI,70070010.0,-31.8595308229437,-68.5345166485174
SAN JUAN,Pocito,Carpintería,1134,--,--,--,--,--,SI,SI,--,SI,70070020.0,-31.8301409850684,-68.5420989256398
SAN JUAN,Pocito,La Rinconada,0,--,--,--,--,--,--,--,SI,SI,70070010.0,-31.6952378674877,-68.5923025771378
SAN JUAN,Pocito,Las Piedritas,588,--,--,--,--,--,--,--,--,--,70070025.0,-31.629474322189,-68.6080765638159
SAN JUAN,Pocito,Quinto Cuartel,1661,--,--,--,--,--,SI,SI,SI,SI,70070030.0,-31.6140359426027,-68.6001745092873
SAN JUAN,Pocito,Villa Aberastain,0,--,--,--,--,--,SI,--,SI,SI,70070010.0,-31.65701277213,-68.573608949336
SAN JUAN,Pocito,Villa Aberastain - La Rinconada,15409,SI,--,SI,--,SI,SI,SI,--,--,70070040.0,-31.6952378674877,-68.5923025771378
SAN JUAN,Pocito,Villa Barbosa - Villa Nacusi,24240,--,--,--,--,--,SI,--,SI,SI,70070050.0,-31.6219383886537,-68.5359580395485
SAN JUAN,Pocito,Villa Barboza,0,--,--,--,--,--,--,--,SI,SI,70070010.0,-31.5921799746836,-68.5723924425069
SAN JUAN,Pocito,Villa Centenario,778,--,--,--,--,--,SI,--,SI,SI,70070060.0,-31.668402703149,-68.5222919302359
SAN JUAN,Pocito,Villa Nacusi,0,--,--,--,--,--,--,--,--,--,70070010.0,-31.6219383886537,-68.5359580395485
SAN JUAN,Rawson,El Medanito,0,--,--,--,--,--,SI,--,SI,--,70077010.0,-31.583482529045,-68.4697872532749
SAN JUAN,Sarmiento,Cienaguita,438,--,--,--,SI,--,SI,--,--,--,70105020.0,-32.0763381339971,-68.690762577729
SAN JUAN,Sarmiento,Colonia Fiscal,607,--,--,--,--,--,--,--,--,--,70105030.0,-31.9027437264496,-68.4696588673219
SAN JUAN,Sarmiento,Divisadero,413,--,--,--,--,--,SI,SI,--,SI,70105040.0,-32.0104984358581,-68.6904861018003
SAN JUAN,Sarmiento,Guanacache,200,--,--,--,--,--,SI,SI,--,SI,70105050.0,-32.0753813271385,-68.5856950572685
SAN JUAN,Sarmiento,Las Lagunas,298,--,--,--,--,SI,--,--,SI,SI,70105060.0,-32.0443775419211,-68.3778990229646
SAN JUAN,Sarmiento,Los Berros,3783,--,--,--,SI,--,SI,SI,SI,SI,70105070.0,-31.9514576383242,-68.6510941298035
SAN JUAN,Sarmiento,Pedernal,537,--,--,--,--,--,SI,--,--,SI,70105080.0,-31.9950077029707,-68.7590874861116
SAN JUAN,Sarmiento,Punta del Médano,576,--,--,--,--,--,SI,SI,--,SI,70105090.0,-31.8946043291143,-68.4183104905607
SAN JUAN,Sarmiento,Villa Media Agua,7983,--,--,--,SI,--,SI,SI,SI,SI,70105100.0,-31.9810022624945,-68.4270029177237
SAN JUAN,Ullum,Villa Ibáñez,4421,--,--,SI,--,--,SI,SI,SI,SI,70112010.0,-31.4659385111811,-68.7353338028121
SAN JUAN,Valle Fértil,Astica,740,--,--,--,--,--,SI,SI,SI,SI,70119010.0,-30.9538850864023,-67.3006351406982
SAN JUAN,Valle Fértil,Balde del Rosario,93,--,--,--,--,--,--,SI,--,--,70119020.0,-30.3207151787316,-67.6951969177397
SAN JUAN,Valle Fértil,Chucuma,123,--,--,--,--,--,--,--,SI,--,70119030.0,-31.0688861561951,-67.2788289085567
SAN JUAN,Valle Fértil,Los Baldecitos,53,--,--,--,--,--,--,SI,SI,SI,70119040.0,-30.2241888429483,-67.7014210305429
SAN JUAN,Valle Fértil,Usno,339,--,--,--,--,--,--,--,--,--,70119050.0,-30.5640053498102,-67.540327100629
SAN JUAN,Valle Fértil,Villa San Agustín,4423,--,--,--,SI,SI,SI,SI,--,SI,70119060.0,-30.6367084796207,-67.4650598603898
SAN JUAN,Zonda,Villa Basilio Nievas,4539,--,--,--,--,--,SI,SI,SI,SI,70133010.0,-31.543878931951,-68.7407758815646
SAN JUAN,Chimbas,Chimbas,87258,SI,--,SI,SI,--,SI,SI,SI,SI,70042010.0,-31.4929011532856,-68.4840477499344
SAN JUAN,Chimbas,El Mogote,0,--,--,--,--,--,--,--,--,--,70042010.0,-31.4800263304441,-68.4821821646732
SAN JUAN,Chimbas,Villa Paula Albarracin,0,--,--,--,--,--,SI,--,SI,SI,70042010.0,-31.4936358990356,-68.5357082138994
SAN JUAN,Iglesia,Angualasto,316,--,--,--,--,--,SI,--,--,SI,70049010.0,-30.0536455973497,-69.1717079231376
SAN JUAN,Iglesia,Bella Vista,325,--,--,--,--,SI,SI,--,--,--,70049020.0,-30.4401531794669,-69.2447866603611
SAN JUAN,Iglesia,Iglesia,661,--,--,--,--,SI,SI,SI,--,--,70049030.0,-30.4128218913916,-69.2051642049627
SAN JUAN,Iglesia,Las Flores,906,--,--,--,--,SI,SI,SI,SI,SI,70049040.0,-30.3242644504455,-69.2453069928074
SAN JUAN,Iglesia,Pismanta,98,--,--,--,--,SI,SI,--,--,--,70049050.0,-30.2709800462776,-69.2286104874715
SAN JUAN,Iglesia,Rodeo,2625,--,--,--,--,--,SI,SI,SI,SI,70049060.0,-30.209958054186,-69.1336132382893
SAN JUAN,Iglesia,Tudcum,699,--,--,--,--,SI,SI,SI,--,--,70049070.0,-30.1883781131447,-69.2702835946583
SAN JUAN,Jáchal,El Fical,0,--,--,--,--,--,--,--,--,--,70056040.0,-30.2202750575676,-68.6909967597496
SAN JUAN,Jáchal,El Fiscal,0,--,--,--,--,--,--,--,--,--,70056040.0,-30.2202750575676,-68.6909967597496
SAN JUAN,Jáchal,El Médano,96,--,--,--,--,--,SI,--,--,--,70056010.0,-30.1293832105379,-68.6791733044187
SAN JUAN,Jáchal,Gran China,484,--,--,--,--,--,SI,--,--,--,70056020.0,-30.1225273246059,-68.7161999143951
SAN JUAN,Jáchal,Huaco,1454,--,--,--,--,--,SI,SI,--,--,70056030.0,-30.1570667184839,-68.4809365791381
SAN JUAN,Jáchal,La Falda,0,--,--,--,--,--,--,--,--,--,70056040.0,-30.1628729670379,-68.6652633159112
SAN JUAN,Jáchal,Mogna,114,--,--,--,--,--,SI,--,--,--,70056040.0,-30.6845100664473,-68.3775543569819
SAN JUAN,Jáchal,Niquivil,819,--,--,--,--,--,SI,SI,--,SI,70056050.0,-30.4006750071532,-68.6910630973149
SAN JUAN,Jáchal,Pampa Vieja,740,--,--,--,--,--,SI,--,--,--,70056060.0,-30.2202750575676,-68.6909967597496
SAN JUAN,Jáchal,San Isidro,408,--,--,--,--,--,SI,--,--,--,70056070.0,-30.1488923473271,-68.7044945534412
SAN JUAN,25 de Mayo,Campo Afuera,0,--,--,--,--,--,--,--,--,--,70126010.0,-31.4165329806484,-68.5316143378439
SAN JUAN,25 de Mayo,El Encón,524,--,--,--,--,--,--,--,--,SI,70126010.0,-32.2163733476113,-67.793057098676
SAN JUAN,25 de Mayo,La Chimbera,0,--,--,--,--,--,--,--,--,--,70126010.0,-31.8505514541041,-68.309461754649
SAN JUAN,25 de Mayo,Tupelí,1169,--,--,--,--,--,SI,--,--,--,70126020.0,-31.8390315742989,-68.3573941216943
SAN JUAN,25 de Mayo,Villa Borjas,0,--,--,--,--,--,SI,--,--,--,70126010.0,-31.8100072529359,-68.3289623063813
SAN JUAN,25 de Mayo,Villa Borjas - La Chimbera,5275,--,--,--,--,--,SI,SI,--,--,70126030.0,-31.8100072529359,-68.3289623063813
SAN JUAN,25 de Mayo,Villa El Tango,1367,--,--,--,--,--,--,--,--,--,70126040.0,-31.763268918716,-68.2222966354108
SAN JUAN,25 de Mayo,Villa Santa Rosa,3460,--,--,--,--,--,SI,SI,SI,SI,70126050.0,-31.7448085385712,-68.3142412332522
SAN JUAN,9 de Julio,9 de Julio,3484,--,--,--,SI,SI,SI,SI,SI,SI,70063040.0,-31.669750919971,-68.3900416378963
SAN JUAN,9 de Julio,Alto de Sierra,499,--,--,--,--,--,SI,--,SI,SI,70063010.0,-31.5551785871028,-68.4205987445022
SAN JUAN,9 de Julio,Colonia Fiorito,384,--,--,--,--,--,SI,--,--,--,70063020.0,-31.5551785871028,-68.4205987445022
SAN JUAN,9 de Julio,Las Chacritas,2760,--,--,--,--,--,SI,--,--,SI,70063030.0,-31.5936417922213,-68.4077196718125
SAN JUAN,Albardón,El Rincón,1252,SI,--,SI,--,--,SI,SI,SI,SI,70007010.0,-31.4480943761332,-68.5425141343624
SAN JUAN,Albardón,La Cañada,0,--,--,--,--,--,--,--,--,--,70007010.0,-31.4475643930837,-68.4817213288378
SAN JUAN,Albardón,Villa Ampacama,0,--,--,--,--,--,--,--,--,--,70007010.0,-31.3864085743851,-68.4572411115084
SAN JUAN,Albardón,Villa General San Martin,0,--,--,--,--,--,SI,--,--,--,70007010.0,-31.421071066377,-68.4907605706737
SAN JUAN,Albardón,Villa General San Martín - Campo Afuera,22046,--,--,--,--,--,SI,--,--,--,70007020.0,-31.421071066377,-68.4907605706737
SAN JUAN,Angaco,Las Tapias,1563,--,--,--,--,--,--,SI,--,--,70014010.0,-31.4084472492778,-68.3999429561259
SAN JUAN,Angaco,Villa El Salvador,0,--,--,--,--,--,SI,--,SI,SI,70014010.0,-31.4454020414681,-68.417640160613
SAN JUAN,Calingasta,Barreal,0,--,--,--,--,--,--,--,SI,SI,70021020.0,-31.652328851699,-69.479673849861
SAN JUAN,Calingasta,Barreal - Villa Pituil,3463,--,--,SI,--,--,SI,SI,SI,--,70021010.0,-31.6528323304108,-69.4815385910816
SAN JUAN,Calingasta,Calingasta,2198,--,--,--,--,SI,SI,SI,SI,--,70021020.0,-31.335410441528,-69.4273817834109
SAN JUAN,Calingasta,Tamberías,988,--,--,SI,--,--,SI,SI,SI,--,70021030.0,-31.46037726198,-69.4229130996947
SAN JUAN,Calingasta,Villa Pituil,0,--,--,--,--,--,--,--,--,--,70021020.0,-31.6528323304108,-69.4815385910816
SAN JUAN,Capital,San Juan,109123,SI,SI,SI,SI,SI,SI,SI,SI,SI,70028010.0,-31.5371970378027,-68.5250183173793
SAN JUAN,Caucete,Barrio Justo P. Castro IV,589,--,--,--,--,--,--,--,--,--,70035015.0,-31.6283025583976,-68.3008272782109
SAN JUAN,Caucete,Bermejo,484,--,--,--,--,SI,--,SI,--,--,70035010.0,-31.5918363542723,-67.6623620492559
SAN JUAN,Caucete,Caucete,28222,SI,--,--,--,--,SI,SI,SI,SI,70035020.0,-31.6514787868907,-68.2821404352408
SAN JUAN,Caucete,El Rincón,553,--,--,--,--,--,--,--,--,--,70035030.0,-31.6648793452851,-68.3211580078388
SAN JUAN,Caucete,Las Talas,0,--,--,--,--,--,--,--,--,--,70035050.0,-31.6009569892315,-68.2979743657121
SAN JUAN,Caucete,Las Talas - Los Médanos,805,--,--,--,--,--,--,--,--,--,70035040.0,-31.6009569892314,-68.2979743657121
SAN JUAN,Caucete,Los Medanos,0,--,--,--,--,--,--,--,--,--,70035050.0,-31.6267504756331,-68.2618585178493
SAN JUAN,Caucete,Marayes,99,--,--,--,--,--,--,--,--,--,70035050.0,-31.4776695630337,-67.3093651877693
SAN JUAN,Caucete,Pie de Palo,817,--,--,--,--,--,--,--,--,SI,70035060.0,-31.6609347801137,-68.2204015492999
SAN JUAN,Caucete,Vallecito,404,--,--,--,--,--,SI,--,--,--,70035070.0,-31.7403744670002,-67.9885245900589
SAN JUAN,Caucete,Villa Independencia,823,--,--,--,--,--,SI,--,--,--,70035080.0,-31.6245292071939,-68.3138150331219
MENDOZA,San Rafael,Goudge,2126,--,SI,--,--,--,SI,SI,SI,SI,50105100.0,-34.6803228490363,-68.1358422919666
MENDOZA,San Rafael,Jaime Prats,419,--,--,--,--,--,SI,SI,--,--,50105110.0,-34.9146831219286,-67.8191470107259
MENDOZA,San Rafael,La Llave Nueva,499,--,--,--,--,--,--,SI,--,--,50105120.0,-34.6449297466889,-68.0147704723126
MENDOZA,San Rafael,Las Malvinas,232,--,--,--,--,--,SI,SI,--,--,50105130.0,-34.8384149976168,-68.2539362219611
MENDOZA,San Rafael,Los Reyunos,18,--,--,--,--,--,--,--,--,SI,50105140.0,-34.6099288763693,-68.6205430790631
MENDOZA,San Rafael,Monte Comán,3529,--,--,--,SI,--,SI,SI,SI,SI,50105150.0,-34.5971809945468,-67.8842899055404
MENDOZA,San Rafael,Pobre Diablo,526,--,--,--,--,--,--,--,SI,SI,50105160.0,-34.6703587937035,-68.3591845637218
MENDOZA,San Rafael,Punta del Agua,382,--,--,--,SI,--,--,--,--,--,50105170.0,-35.530165567926,-68.0825092985548
MENDOZA,San Rafael,Rama Caída,850,--,--,--,--,--,SI,SI,SI,SI,50105180.0,-34.7043760307316,-68.3708631047738
MENDOZA,San Rafael,Real del Padre,3635,--,--,--,--,--,SI,SI,SI,SI,50105190.0,-34.8433149755939,-67.7674203749059
MENDOZA,San Rafael,Salto de Las Rosas,1343,--,--,SI,--,--,SI,SI,SI,SI,50105200.0,-34.726958284268,-68.2329031579027
MENDOZA,San Rafael,San Rafael,118009,SI,SI,SI,SI,--,SI,SI,SI,SI,50105210.0,-34.6356104202068,-68.3310920132847
MENDOZA,San Rafael,Villa Atuel,3311,--,--,--,--,--,SI,SI,SI,SI,50105230.0,-34.8345022006919,-67.9257905889932
MENDOZA,San Martín,PALMIRA,0,--,--,--,SI,--,SI,--,SI,SI,50098090.0,-33.0499932818968,-68.5490896779466
MENDOZA,San Martín,San Martín,79476,--,SI,--,SI,SI,SI,--,SI,SI,50098100.0,-33.0732178033808,-68.4605125505865
MENDOZA,San Martín,Tres Porteñas,2545,--,--,--,SI,--,SI,SI,SI,SI,50098110.0,-32.8994801779562,-68.3990962886724
MENDOZA,San Rafael,25 de Mayo,1450,--,SI,SI,--,--,SI,SI,SI,SI,50105220.0,-34.5859138924719,-68.5495682219631
MENDOZA,San Rafael,Barrio Campos El Toledano,956,--,--,--,--,--,--,--,SI,SI,50105010.0,-34.573654040475,-68.3294341868083
MENDOZA,San Rafael,Barrio Echeverria,0,--,--,--,--,--,--,--,SI,SI,50105080.0,-34.6278079094528,-68.4330730738277
MENDOZA,San Rafael,Barrio El Nevado,160,--,--,--,--,--,--,--,--,--,50105020.0,-34.7898637210549,-67.9874651693673
MENDOZA,San Rafael,Barrio Empleados de Comercio,208,--,--,--,--,--,--,--,--,--,50105030.0,-34.5522300096664,-68.3032401705615
MENDOZA,San Rafael,Barrio Intendencia,120,--,--,--,--,--,--,--,SI,SI,50105040.0,-34.645100562517,-68.2754543992412
MENDOZA,San Rafael,Barrio Las Rosas,0,--,--,--,--,--,--,--,--,--,50105080.0,-34.6278079094528,-68.4330730738277
MENDOZA,San Rafael,Barrio Primavera,0,--,--,--,--,--,--,--,--,--,50105080.0,-34.6298100948936,-68.5105923910427
MENDOZA,San Rafael,Capitán Montoya,362,--,--,--,--,--,SI,--,SI,SI,50105050.0,-34.5835613146884,-68.4654391114406
MENDOZA,San Rafael,Cuadro Benegas,1253,SI,--,SI,SI,SI,SI,SI,--,--,50105060.0,-34.6331750282237,-68.2302164082512
MENDOZA,San Rafael,Cuadro Nacional,0,--,--,--,--,--,--,--,SI,SI,50105080.0,-34.6175050676523,-68.2817525680486
MENDOZA,San Rafael,El Nihuil,1030,--,--,--,--,--,SI,SI,--,--,50105070.0,-35.0353713864246,-68.6806149266928
MENDOZA,San Rafael,El Sosneado,65,--,--,--,--,--,--,--,--,--,50105080.0,-35.0821772227253,-69.5924127887533
MENDOZA,San Rafael,El Tropezón,462,--,--,--,--,--,--,--,--,--,50105090.0,-34.6856449091453,-68.2855505604444
MENDOZA,Tupungato,La Arboleda,540,--,--,--,--,--,SI,--,--,SI,50126040.0,-33.3688267818118,-69.1247363670469
MENDOZA,Tupungato,San José,1445,--,--,--,SI,--,SI,--,SI,SI,50126050.0,-33.3068450101282,-69.1645780862147
MENDOZA,Tupungato,Tupungato,13218,SI,--,--,SI,SI,SI,SI,SI,SI,50126060.0,-33.3643638135734,-69.1513190958561
MENDOZA,Tupungato,Villa Bastias,0,--,--,--,--,--,--,--,--,--,50126020.0,-33.3420986445545,-69.1487758488674
NEUQUEN,Aluminé,Aluminé,4591,--,SI,--,--,SI,SI,SI,--,SI,58007010.0,-39.2395006622098,-70.9180131491474
NEUQUEN,Aluminé,Moquehue,270,--,--,--,--,SI,SI,--,--,--,58007015.0,-38.9431841513779,-71.3282934446594
NEUQUEN,Aluminé,Villa Pehuenia,700,SI,--,SI,--,SI,SI,SI,--,SI,58007020.0,-38.88385673767,-71.1721341418285
NEUQUEN,Añelo,Aguada San Roque,135,--,--,--,--,--,--,--,SI,SI,58014005.0,-37.9994791767967,-68.9231103975687
NEUQUEN,Añelo,Añelo,2449,--,SI,--,SI,SI,SI,SI,SI,SI,58014010.0,-38.3514440221419,-68.7919715586172
